FA per hour,Mean delay,Non-detected szrs,Threshold,Delay1,Delay2,Delay3,Delay4
0.0,32.5,0,0.6500000000000004,34.0,29.5,32.5,34.0
0.0,32.875,0,0.6550000000000004,34.0,29.5,32.5,35.5
0.0,33.25,0,0.6600000000000004,34.0,31.0,32.5,35.5
0.0,33.25,0,0.6650000000000004,34.0,31.0,32.5,35.5
0.0,34.0,0,0.6700000000000004,34.0,32.5,34.0,35.5
0.0,34.375,0,0.6750000000000004,34.0,32.5,34.0,37.0
0.0,34.375,0,0.6800000000000004,34.0,32.5,34.0,37.0
0.0,34.75,0,0.6850000000000004,34.0,34.0,34.0,37.0
0.0,35.875,0,0.6900000000000004,34.0,35.5,35.5,38.5
0.0,35.875,0,0.6950000000000004,34.0,35.5,35.5,38.5
0.0,36.625,0,0.7000000000000004,35.5,37.0,35.5,38.5
0.0,37.0,0,0.7050000000000004,35.5,37.0,37.0,38.5
0.0,36.25,2,0.7100000000000004,35.5,inf,37.0,inf
0.0,38.5,2,0.7150000000000004,38.5,inf,38.5,inf
0.0,40.0,3,0.7200000000000004,40.0,inf,inf,inf
0.0,,4,0.7250000000000004,inf,inf,inf,inf
0.0,,4,0.7300000000000004,inf,inf,inf,inf
0.0,,4,0.7350000000000004,inf,inf,inf,inf
0.0,,4,0.7400000000000004,inf,inf,inf,inf
0.0,,4,0.7450000000000004,inf,inf,inf,inf
0.0,,4,0.7500000000000004,inf,inf,inf,inf
0.0,,4,0.7550000000000004,inf,inf,inf,inf
0.0,,4,0.7600000000000005,inf,inf,inf,inf
0.0,,4,0.7650000000000005,inf,inf,inf,inf
0.0,,4,0.7700000000000005,inf,inf,inf,inf
0.0,,4,0.7750000000000005,inf,inf,inf,inf
0.0,,4,0.7800000000000005,inf,inf,inf,inf
0.0,,4,0.7850000000000005,inf,inf,inf,inf
0.0,,4,0.7900000000000005,inf,inf,inf,inf
0.0,,4,0.7950000000000005,inf,inf,inf,inf
